"10","1","2023-12-27 12:23:51","2","True"
"89","81","2024-02-28 05:54:19","1","True"
"180","69","2024-02-13 08:55:55","5","True"
"120","29","2024-06-16 09:58:59","2","True"
"136","84","2023-01-13 01:41:05","4","True"
"95","95","2023-05-06 03:35:04","9","True"
"190","82","2024-12-09 08:27:24","7","True"
"114","15","2024-12-17 05:36:47","10","True"
"153","41","2024-11-29 11:31:49","1","True"
"184","36","2023-05-12 19:14:56","9","True"
"62","79","2023-11-11 18:52:10","3","True"
"87","77","2023-12-28 11:02:19","1","True"
"95","52","2023-03-28 00:22:22","2","True"
"107","47","2023-12-30 18:44:27","9","True"
"83","12","2023-10-05 20:39:39","1","False"
"116","47","2023-08-18 23:32:13","9","True"
"73","86","2023-04-03 00:44:04","7","True"
"184","65","2023-03-12 04:39:06","10","True"
"27","87","2024-06-30 00:31:53","4","True"
"161","31","2024-04-04 13:47:17","7","True"
"78","92","2023-01-03 11:41:56","8","True"
"50","58","2023-12-26 12:06:26","1","True"
"35","64","2023-10-14 09:30:50","10","True"
"71","20","2024-04-17 00:40:25","9","True"
"198","40","2023-09-07 14:40:07","5","True"
"195","37","2024-08-27 13:15:10","3","True"
"139","90","2023-09-26 04:39:42","3","True"
"165","62","2023-01-24 11:53:00","8","True"
"185","32","2024-08-22 22:29:57","7","True"
"145","65","2024-06-23 01:09:18","7","True"
"43","85","2023-11-01 06:40:24","2","True"
"50","83","2023-11-19 21:53:26","5","True"
"174","35","2024-07-05 12:43:30","8","False"
"184","22","2023-11-06 22:34:47","4","True"
"102","81","2024-11-23 07:17:02","9","True"
"6","8","2023-12-28 06:00:07","6","True"
"101","55","2024-10-18 04:21:36","1","True"
"95","68","2023-06-07 03:06:46","9","True"
"95","59","2023-06-23 01:28:03","8","True"
"49","47","2024-05-05 20:00:10","6","True"
"112","30","2024-02-06 15:56:11","3","True"
"25","86","2024-12-17 16:28:59","7","True"
"79","78","2023-10-03 20:30:16","8","True"
"141","29","2024-12-14 11:31:17","5","True"
"93","46","2023-06-10 15:00:07","2","True"
"158","16","2023-02-26 15:49:01","5","True"
"26","6","2023-11-23 13:21:16","9","True"
"184","77","2023-11-24 00:59:37","3","True"
"42","34","2024-08-25 05:18:45","1","True"
"129","60","2023-01-09 09:17:11","7","True"
"142","30","2023-06-20 17:45:28","7","False"
"187","59","2023-07-11 08:06:33","3","True"
"39","18","2023-09-16 19:43:30","3","True"
"182","70","2023-09-25 11:58:57","6","True"
"101","20","2023-12-08 19:15:12","7","True"
"176","95","2023-12-22 01:26:39","6","True"
"47","76","2024-11-08 13:51:40","1","False"
"9","57","2023-07-22 12:56:26","4","True"
"2","76","2024-01-04 18:38:22","8","True"
"61","78","2023-04-12 12:12:39","10","True"
"48","84","2023-08-09 16:06:04","9","True"
"99","6","2024-07-13 20:35:51","9","True"
"134","82","2024-09-29 07:38:52","8","False"
"178","52","2023-07-02 23:29:52","2","False"
"88","78","2023-09-06 16:38:12","4","True"
"49","70","2024-10-09 01:55:41","8","True"
"26","7","2023-05-11 07:00:20","9","True"
"81","66","2024-01-10 21:13:31","7","False"
"118","91","2024-05-30 17:04:47","3","True"
"76","92","2024-10-06 21:21:43","10","True"
"183","56","2023-04-28 04:24:10","9","True"
"154","76","2024-11-11 02:39:22","6","True"
"73","70","2023-10-29 12:11:01","9","True"
"81","97","2024-10-09 20:03:52","8","False"
"138","73","2024-08-26 12:16:35","8","True"
"114","53","2024-04-01 05:19:18","2","True"
"159","17","2024-09-23 09:55:10","10","False"
"162","2","2023-06-02 14:35:30","4","True"
"63","86","2024-06-12 01:29:09","9","False"
"117","65","2023-10-16 19:07:04","3","False"
"58","75","2024-08-13 12:18:29","7","True"
"98","41","2023-05-27 06:19:13","9","True"
"153","12","2023-05-31 02:26:43","6","True"
"147","81","2024-02-27 01:13:09","7","False"
"0","26","2023-02-07 06:55:33","8","True"
"78","44","2024-11-15 00:14:32","3","True"
"69","52","2024-03-03 12:40:41","3","True"
"104","78","2024-06-06 09:41:36","1","True"
"173","29","2024-11-11 03:49:26","5","False"
"158","85","2023-08-21 03:44:47","3","True"
"28","51","2023-06-05 23:03:48","2","False"
"108","81","2024-11-19 18:09:35","5","False"
"56","38","2024-02-25 19:39:15","10","True"
"97","23","2023-01-13 20:38:55","8","True"
"146","54","2023-03-11 06:20:17","8","True"
"172","68","2024-02-04 05:43:17","3","True"
"104","0","2024-02-23 08:51:16","1","True"
"85","40","2024-05-24 04:53:43","6","False"
"23","31","2023-07-21 13:13:38","6","True"
"40","21","2024-11-01 02:41:36","10","True"
"37","99","2023-08-14 20:02:58","8","True"
"114","19","2023-02-09 14:30:25","6","True"
"85","12","2023-06-08 20:39:52","10","False"
"7","19","2023-08-21 09:48:17","1","True"
"132","76","2023-01-05 05:48:29","2","True"
"15","20","2024-09-07 01:19:54","1","True"
"153","22","2023-04-19 08:12:45","5","True"
"48","44","2024-01-29 20:03:52","2","True"
"88","5","2023-09-20 00:12:13","10","True"
"5","42","2023-08-18 17:30:59","5","True"
"45","23","2024-01-25 02:07:03","5","True"
"190","13","2023-02-27 17:22:29","8","True"
"74","17","2023-08-23 11:20:04","6","True"
"77","45","2023-09-19 14:29:22","7","True"
"42","20","2024-03-16 01:58:24","7","True"
"72","7","2023-11-21 17:07:06","6","True"
"110","33","2024-05-11 10:03:59","4","True"
"118","99","2024-08-11 00:51:38","4","True"
"106","6","2023-01-01 19:00:45","4","True"
"120","99","2023-07-12 05:54:18","6","True"
"62","42","2024-07-08 14:20:17","5","True"
"77","48","2024-11-01 19:02:18","5","True"
"29","71","2024-08-29 12:02:53","7","True"
"100","39","2024-01-27 07:04:57","2","True"
"17","69","2024-11-18 13:29:39","10","True"
"41","42","2024-07-01 07:57:24","10","True"
"148","74","2024-04-09 09:18:31","1","True"
"116","93","2023-03-29 12:21:51","3","True"
"10","29","2024-05-16 20:06:02","9","True"
"129","20","2024-07-19 18:35:17","8","True"
"20","88","2024-11-14 02:07:38","5","True"
"169","23","2024-01-03 23:01:46","2","True"
"165","72","2024-11-13 01:59:16","2","False"
"138","69","2024-02-21 12:35:35","8","False"
"184","18","2024-02-13 06:58:03","6","False"
"129","67","2023-09-01 07:56:55","10","True"
"98","15","2024-10-08 03:50:36","3","True"
"121","31","2023-11-13 13:50:51","8","True"
"132","5","2024-06-30 09:19:41","10","True"
"45","82","2023-11-22 06:40:35","3","True"
"144","52","2023-05-08 16:05:50","7","True"
"70","29","2023-04-24 03:12:38","4","False"
"116","23","2024-01-22 04:47:32","4","True"
"187","26","2024-05-22 20:50:13","1","True"
"10","70","2023-02-08 07:51:20","6","True"
"49","87","2024-10-11 13:59:40","8","True"
"53","88","2023-03-29 10:58:49","6","True"
"51","30","2023-05-12 11:33:48","2","False"
"105","45","2024-09-14 01:34:37","10","True"
"79","37","2023-04-25 04:20:59","1","False"
"166","92","2024-03-24 06:13:52","1","True"
"157","8","2023-11-25 02:33:23","6","True"
